create table DWH_RISK.XLS_H_PROVIZ_HIST
(
  sdt       DATE default sysdate,
  report_dt DATE,
  is 'Наименование
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f4
  is 'РНН
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f5
  is 'ИИН/БИН
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f6
  is 'Признак реструктуризации
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f7
  is '№ Договора
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f8
  is 'Валюта
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f9
  is 'Blana
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f10
  is 'PSC
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f11
  is 'NACE
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f12
  is 'R sign
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f13
  is 'R sign код
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f14
  is 'Дата R
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f15
  is 'Restructured
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f16
  is 'VCC
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f17
  is 'Диапазон просрочки
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f18
  is 'IFRS industry
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f19
  is 'Референс кредитной линии
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f20
  is 'Референс по договору
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f21
  is 'ISL договора%
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f22
  is 'ISL договора
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f23
  is 'ISL %
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f24
  is 'ISL
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f25
  is 'Outstanding
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f26
  is 'Outstanding  в тенге
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f27
  is 'Сумма ОД
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f28
  is 'Сумма ОД в нац. Валюте
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f29
  is 'Сумма %
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f30
  is 'Сумма % в нац. Валюте
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f31
  is 'PD
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f32
  is 'LGD
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f33
  is 'LDP
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f34
  is 'LLP Сумма к резирвированию по IFRS по %-я ставки IFRS и ручному коэффициенту LGD
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f35
  is 'LLP%
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f36
  is 'LLP for ISL
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f37
  is 'LLP for POOL
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f38
  is 'LLP Сумма к резирвированию по IFRS для баланса
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f39
  is 'Class
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f40
  is 'Class re-aging
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f41
  is 'Collateral
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f42
  is 'Collateral adjusted
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f43
  is 'PD на клиенте
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f44
  is 'Просрочка на клиенте
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f45
  is 'Дата вынесения на просрочку на клиенте
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f46
  is 'На балансе по клиенту
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f47
  is 'Дата вынесения на просрочку на договре
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f48
  is 'Просрочка на договре
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f49
  is 'Продукт кредита
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f50
  is 'Эффективная ставка
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f51
  is '% ставк
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f52
  is '% для расчета LGD
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f53
  is 'Дата начала договора
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f54
  is 'Ручной коэффициент LGD
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f55
  is 'Остаток CR_ATF_IFRS_AFN
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f56
  is 'Остаток CR_ATF_IFRS_AFN_P
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f57
  is 'Остаток CR_ATF_IFRS_OD
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f58
  is 'Остаток CR_ATF_IFRS_OD_P
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f59
  is 'Остаток CR_ATF_IFRS_PRC
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f60
  is 'Остаток CR_ATF_IFRS_PRC_P
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f61
  is 'Остаток CR_PROV_RES на текущую дату
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f62
  is 'Остаток CR_PROV_RES на начала года
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f63
  is 'Состояние договора
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f64
  is 'подразделение
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f65
  is 'резидентство
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f66
  is 'сектор экономики
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f67
  is 'Тип продукта
';
comment on column DWH_RISK.XLS_H_PROVIZ_HIST.f68
  is 'валюта
';
grant select on DWH_RISK.XLS_H_PROVIZ_HIST to AIBEK_BE;
grant select, insert, update, delete on DWH_RISK.XLS_H_PROVIZ_HIST to DWH_RISK_FULL_ROLE;
grant select on DWH_RISK.XLS_H_PROVIZ_HIST to DWH_RISK_READ_ROLE;
grant select on DWH_RISK.XLS_H_PROVIZ_HIST to HEAD_DENIS_PL;
grant select on DWH_RISK.XLS_H_PROVIZ_HIST to KRISTINA_KO;
grant select on DWH_RISK.XLS_H_PROVIZ_HIST to PROCESS_RISK;

